age,education,hours-per-week,income
34,13,42,1
43,14,60,1
36,13,50,0
31,13,40,1
25,13,40,0
45,13,45,0
38,11,40,1
18,9,40,0
33,10,50,0
49,4,40,0
57,9,50,1
51,13,25,0
31,9,40,0
34,9,40,1
28,13,40,0
68,1,10,0
47,10,40,0
23,6,40,0
26,13,40,0
53,10,60,0
23,9,40,0
22,10,40,0
21,10,20,0
18,9,30,0
37,11,40,0
37,10,40,0
39,15,55,1
26,10,60,0
24,10,40,0
35,13,50,1
28,9,32,0
38,10,40,0
24,12,20,0
23,4,36,0
27,13,38,0
39,10,65,0
22,9,40,0
48,10,50,1
31,13,40,1
36,9,48,0
25,9,45,0
20,9,8,0
33,10,40,0
49,13,40,1
18,9,35,0
26,9,40,0
29,9,48,0
32,13,40,1
30,13,40,0
62,9,18,0
58,6,50,0
20,9,45,0
48,9,40,0
30,9,40,1
31,12,40,0
53,14,50,1
22,10,32,1
52,10,45,0
31,11,40,0
39,14,55,1
43,13,40,1
22,10,45,0
55,6,29,0
45,11,40,0
61,13,42,0
54,10,54,1
41,9,40,0
75,9,30,0
54,14,60,0
36,10,45,0
38,13,50,0
38,10,44,1
24,13,45,0
22,11,44,0
34,12,50,0
51,6,40,1
50,9,50,1
50,9,60,1
36,13,50,1
59,13,40,1
61,9,40,0
18,7,10,0
61,10,50,1
36,10,50,0
39,16,45,1
29,5,40,0
50,10,40,0
27,13,50,0
57,9,48,1
70,10,40,0
30,9,85,0
45,14,40,0
29,9,40,0
26,13,40,0
24,11,40,0
57,9,50,0
17,7,17,0
56,5,40,0
43,9,40,1
47,10,70,1
38,9,50,0
21,9,20,0
68,4,40,0
31,6,40,0
31,13,60,0
43,10,38,1
51,10,60,0
50,9,45,1
22,9,45,0
30,9,60,0
23,9,65,0
55,13,40,1
24,13,40,0
80,11,24,0
52,9,40,0
24,9,44,0
43,9,68,1
68,10,30,0
33,9,40,1
53,14,40,1
19,10,55,0
36,9,40,0
46,10,48,1
41,9,50,0
28,7,40,0
51,14,40,0
35,10,45,0
56,10,40,1
58,9,50,0
19,9,25,0
54,10,40,1
38,16,50,1
38,9,45,0
19,9,60,0
30,10,40,0
22,13,55,0
19,9,30,0
51,10,45,1
72,13,30,0
21,10,35,0
56,10,45,0
38,10,40,0
63,6,40,0
48,9,40,1
37,9,60,1
34,10,40,0
44,14,40,0
27,9,50,0
34,9,45,0
36,13,45,0
46,13,40,1
37,13,45,1
45,13,40,1
69,9,60,1
63,13,8,1
55,13,55,1
57,6,60,1
30,12,52,0
63,4,15,0
43,10,40,0
38,9,40,0
45,3,40,0
40,6,40,0
29,11,40,0
31,4,60,0
54,9,50,1
28,9,40,0
32,9,40,0
68,13,25,0
18,7,4,0
50,13,38,1
36,7,40,0
25,10,40,0
51,13,45,1
50,6,40,1
27,9,50,1
51,13,20,0
38,15,40,1
44,3,40,0
32,6,40,0
72,9,25,0
38,9,55,1
45,10,55,0
25,9,40,0
49,9,50,0
38,9,42,0
31,8,43,0
25,10,60,1
40,9,40,1
33,13,50,1
67,13,40,0
17,7,25,0
20,9,40,0
37,13,55,1
19,10,22,0
33,13,45,0
37,9,50,1
49,11,60,1
48,14,40,1
57,9,40,0
29,10,40,0
28,9,38,0
40,11,40,0
29,9,40,0
19,8,25,0
32,9,50,0
22,13,40,0
44,10,45,0
56,15,32,1
22,10,36,0
20,10,40,0
57,10,40,0
27,10,44,0
39,11,40,0
44,9,66,0
35,7,65,0
46,13,45,1
44,13,40,0
33,9,40,0
34,10,40,1
45,13,40,1
59,9,40,0
43,14,40,1
58,13,40,0
46,5,43,0
33,11,70,0
23,10,50,0
52,9,45,1
44,14,40,1
60,13,40,1
51,9,54,0
52,13,50,1
57,13,45,0
41,9,48,0
38,13,40,1
31,10,50,0
20,9,40,0
36,13,40,0
40,9,40,0
50,10,40,0
50,9,40,0
34,10,45,1
35,14,40,0
43,15,30,1
29,9,55,0
33,13,45,1
42,10,40,0
32,9,40,0
45,13,50,1
25,7,40,0
31,10,40,0
54,9,40,0
45,13,50,1
32,9,40,0
30,9,40,0
25,9,40,0
38,7,40,0
53,10,45,1
52,10,40,0
31,7,40,0
19,10,40,0
33,9,70,0
33,13,40,0
35,10,61,1
42,9,40,0
66,4,40,0
22,10,10,0
20,9,40,0
40,9,35,0
37,9,42,0
31,12,40,0
56,13,40,0
79,10,20,0
23,10,40,0
40,9,40,0
26,9,96,0
33,10,40,0
32,5,40,0
29,7,40,0
44,10,40,1
43,13,48,0
26,13,40,0
30,14,15,1
75,10,40,1
58,9,50,0
30,13,40,1
44,13,40,1
53,10,48,1
24,13,40,0
35,12,40,0
23,10,40,0
37,9,55,0
27,9,40,0
34,13,45,1
30,9,65,1
36,7,40,0
41,9,62,0
31,12,50,1
32,10,40,0
45,14,50,1
59,14,20,0
67,9,50,0
30,10,30,0
47,14,45,0
30,9,40,1
23,9,40,0
51,9,40,0
18,10,30,0
29,15,50,0
46,9,70,0
50,10,50,0
41,13,37,0
37,12,65,1
28,10,45,0
43,13,42,0
32,10,55,1
34,9,40,0
22,10,40,0
28,12,65,0
45,14,40,1
20,8,40,0
28,9,20,0
32,14,10,0
52,9,36,0
25,9,36,0
35,11,45,0
35,11,40,1
28,13,45,0
39,9,40,0
25,9,75,0
18,10,40,0
20,9,40,0
57,6,40,0
21,9,45,0
44,10,38,0
35,9,44,0
17,7,10,0
21,10,32,0
43,11,40,0
49,9,40,0
52,11,56,0
56,10,40,1
59,9,45,1
44,12,40,0
20,10,40,0
47,10,45,0
32,13,40,0
48,9,45,0
19,5,25,0
34,9,60,0
45,12,45,1
63,9,45,0
44,10,40,0
20,9,30,0
22,11,40,0
59,16,40,1
52,11,50,1
31,6,40,0
68,13,35,1
19,10,25,0
33,9,40,0
39,13,40,1
46,10,40,1
41,12,50,0
27,9,50,0
26,4,48,0
45,12,40,0
23,13,20,0
37,7,60,1
45,10,55,1
30,13,40,0
35,13,38,0
30,9,50,0
21,9,36,0
55,16,60,1
33,7,40,0
52,5,40,0
37,9,60,0
34,14,60,0
17,7,20,0
31,9,40,0
44,9,40,0
28,13,55,0
81,10,15,0
44,6,35,0
30,10,25,1
47,10,20,0
43,10,40,0
23,10,40,0
53,5,40,0
25,13,40,0
33,13,45,0
39,11,40,0
17,5,20,0
39,10,40,0
22,10,25,0
52,9,50,0
50,13,40,1
56,9,55,1
51,15,40,1
24,11,60,0
22,10,40,0
36,13,45,0
30,16,20,0
60,10,65,0
62,13,50,1
53,14,38,1
34,12,50,1
24,13,40,0
30,8,40,0
44,9,96,0
55,13,60,1
49,9,60,0
36,13,40,1
38,14,40,1
33,16,50,1
52,9,8,0
54,4,60,0
43,11,25,0
36,11,40,1
38,10,40,0
59,15,55,1
28,7,50,1
21,10,57,0
37,13,40,0
44,9,40,0
34,14,55,1
35,13,50,0
39,10,40,0
27,13,30,0
19,7,56,0
29,9,40,0
35,9,43,0
19,9,32,0
51,13,40,1
18,9,25,0
61,4,40,0
42,14,40,1
64,9,40,1
47,3,20,0
37,9,85,0
50,10,40,1
31,7,25,0
46,9,15,0
48,15,13,0
23,10,40,0
24,13,40,0
20,9,40,0
52,9,22,0
39,9,30,0
29,13,40,1
40,9,40,0
31,11,40,1
27,9,40,0
33,6,40,0
59,9,40,0
46,14,55,1
28,9,40,0
17,6,20,0
24,9,40,0
32,13,37,0
37,13,55,1
27,14,30,0
41,9,40,0
22,9,40,0
37,9,40,0
42,9,40,1
28,9,40,1
25,9,40,0
53,14,48,1
17,5,40,0
35,10,45,0
31,6,40,1
48,11,40,0
24,10,50,0
47,13,60,1
54,9,45,0
39,15,45,1
31,9,40,1
17,7,45,0
36,10,50,0
28,9,48,0
33,13,65,0
57,9,40,0
60,13,50,1
23,7,40,0
45,9,40,0
62,9,40,0
29,13,40,0
26,9,40,0
54,11,20,0
38,11,40,0
43,13,45,1
35,9,40,0
47,14,38,0
28,9,40,0
41,9,40,0
35,9,65,1
44,9,38,0
67,9,65,0
18,6,6,0
44,6,50,0
48,9,40,1
29,9,55,0
42,10,40,0
28,9,40,0
32,9,50,0
39,9,40,0
18,9,22,0
24,9,40,0
26,9,45,0
59,10,40,0
25,12,40,0
20,9,40,0
27,10,48,0
65,13,20,0
46,13,50,1
55,10,40,0
44,10,40,0
34,13,50,0
64,4,40,1
37,9,40,0
38,13,40,1
24,9,50,0
59,15,30,0
73,13,50,1
44,13,45,1
52,9,40,0
18,4,40,0
54,5,40,0
34,10,38,0
21,9,50,0
47,10,40,0
45,13,40,1
25,9,45,0
25,9,84,0
19,9,15,0
58,11,40,0
31,9,40,0
69,9,33,0
35,10,55,1
31,9,40,0
56,9,40,0
35,9,50,0
29,9,44,0
39,9,40,0
42,9,40,0
30,9,40,0
45,16,40,1
32,13,40,0
20,9,48,0
47,9,40,1
34,9,15,0
27,6,60,0
20,9,47,0
53,13,48,1
27,10,45,0
58,11,42,0
55,13,50,1
25,9,35,0
28,12,40,0
29,13,50,0
29,9,40,0
41,9,50,0
44,10,18,1
33,9,45,0
50,9,84,0
32,13,40,1
40,10,40,1
41,9,40,0
31,9,40,0
51,9,40,0
45,10,50,0
47,11,40,0
19,9,35,0
24,13,45,0
20,9,40,0
26,7,40,0
41,13,40,1
25,9,78,0
41,14,55,0
25,9,40,0
42,9,85,0
30,9,40,0
35,13,40,0
53,9,40,0
24,10,43,0
52,8,40,0
54,6,40,0
26,9,52,0
58,9,25,0
44,9,70,0
27,10,45,0
42,10,40,0
43,14,50,1
50,13,8,0
39,9,50,0
59,14,45,1
40,5,40,0
48,14,40,0
58,9,70,0
34,13,40,0
42,9,48,0
34,9,40,0
24,13,10,0
46,13,45,0
43,10,50,1
32,13,50,0
37,10,40,0
61,13,55,0
39,9,40,0
54,10,40,0
17,6,30,0
34,9,40,0
52,13,40,1
61,9,37,0
59,13,50,0
46,9,40,0
56,13,20,1
33,7,30,0
39,11,48,1
42,13,40,1
41,10,40,1
25,9,38,0
41,9,40,0
19,8,40,0
35,15,50,1
54,9,49,0
43,11,40,0
23,10,50,0
54,13,40,1
64,9,99,0
54,13,40,0
47,9,40,1
38,9,50,0
51,9,40,1
44,10,40,0
20,10,40,0
36,12,48,1
26,13,20,0
36,9,50,0
36,14,40,1
29,9,40,0
44,6,40,0
53,10,55,0
37,10,50,0
42,13,45,1
28,12,45,1
37,9,40,1
39,13,40,0
35,13,37,0
61,15,5,1
20,9,25,0
29,9,40,0
46,9,40,0
68,4,8,0
54,9,40,0
45,16,45,1
47,13,65,0
29,12,60,0
54,10,60,0
22,8,30,0
32,10,40,1
28,9,20,0
60,16,55,0
27,10,45,0
35,9,40,0
41,10,40,1
48,9,50,1
56,3,40,0
29,13,45,1
53,9,35,0
46,7,30,0
20,9,30,0
49,15,60,1
50,9,40,1
43,10,43,1
28,12,40,0
32,9,40,0
27,10,45,0
17,4,45,0
28,13,40,0
61,9,40,0
19,10,60,0
38,5,40,0
18,7,20,0
32,4,40,0
29,12,45,0
37,9,55,0
36,9,40,1
40,10,32,0
39,6,60,0
32,13,50,0
22,10,40,0
47,7,8,0
61,7,40,0
58,5,40,0
43,10,60,0
31,14,40,0
39,10,45,1
49,12,25,0
21,9,32,0
17,7,10,0
24,5,12,0
67,14,2,0
19,10,40,0
28,12,20,0
69,9,36,0
27,9,39,0
32,16,40,1
39,13,45,0
56,13,50,1
34,9,60,1
33,13,40,0
21,9,48,0
46,13,40,1
40,9,30,0
44,14,40,1
64,10,40,0
24,13,40,1
23,9,40,0
43,9,35,1
50,10,40,1
51,9,40,0
49,9,42,1
29,11,55,0
32,11,50,0
23,14,40,0
32,9,40,0
57,11,40,0
45,14,65,1
31,10,45,0
24,10,40,0
19,10,35,0
42,12,50,0
29,13,35,1
42,5,40,0
22,10,40,0
45,12,40,0
58,13,40,0
22,9,50,0
22,10,30,0
25,10,40,0
48,13,44,1
33,15,40,1
32,10,50,0
27,13,12,0
68,13,55,1
30,9,40,0
44,13,40,1
24,12,30,0
37,9,50,1
48,9,40,1
74,13,10,0
20,10,40,0
32,9,60,1
58,10,40,1
37,9,35,0
20,9,40,0
27,9,40,0
55,9,40,0
39,9,45,0
34,13,65,1
31,10,40,1
25,9,40,0
26,10,40,0
31,13,40,0
39,9,38,1
45,9,50,0
47,10,44,1
27,9,99,0
32,8,40,0
50,14,40,1
36,10,55,1
26,9,40,0
25,9,40,0
31,12,40,1
39,5,25,0
41,10,40,0
27,9,40,1
33,10,41,0
40,10,50,0
46,4,40,0
27,13,40,0
34,10,50,1
37,10,45,0
32,11,45,0
36,10,40,0
27,10,50,0
30,13,40,0
35,13,52,1
57,13,20,0
57,10,40,1
49,9,40,0
60,7,20,0
58,9,80,0
54,9,60,1
35,15,50,1
59,5,40,0
54,9,45,0
46,9,40,0
70,10,80,0
23,13,40,0
42,7,40,0
31,9,50,1
26,10,45,0
59,9,20,0
59,5,60,1
48,10,42,1
24,13,60,0
51,13,40,0
35,10,40,0
44,15,70,1
27,9,22,0
38,10,45,1
46,10,50,0
41,9,52,1
40,11,40,0
39,9,56,0
23,9,38,0
52,14,70,0
20,9,50,0
18,8,25,0
45,10,42,0
45,11,50,1
68,9,25,0
50,9,40,0
44,13,50,0
37,9,40,0
18,7,8,0
19,9,24,0
46,9,40,0
39,8,40,0
26,13,40,0
42,9,50,1
36,9,40,0
48,15,60,1
57,13,40,1
40,13,40,1
52,9,40,1
62,11,40,0
37,13,45,1
47,13,48,0
46,13,40,0
22,9,40,0
42,14,50,1
41,9,40,0
33,13,40,0
25,10,40,0
25,7,40,0
32,10,50,1
44,4,48,0
39,15,50,0
22,11,44,0
26,13,40,0
18,10,4,0
22,10,72,0
30,10,48,0
35,16,45,1
48,9,40,1
58,3,40,0
30,13,10,0
58,14,20,0
27,7,40,0
37,9,50,1
32,10,40,0
29,13,75,0
63,4,40,0
54,4,40,0
17,6,30,0
39,7,35,0
40,9,55,0
52,9,60,0
22,9,50,0
24,10,20,0
31,13,50,0
26,9,40,0
35,10,45,0
64,13,40,0
49,9,45,0
24,11,30,1
20,9,35,0
29,12,60,0
52,15,50,1
23,10,15,0
17,8,16,0
51,9,50,0
19,9,30,0
17,6,25,0
26,13,50,0
19,9,40,0
47,4,40,0
41,13,38,1
42,10,65,1
46,9,40,0
30,13,40,1
65,13,40,1
31,10,40,1
37,7,50,0
29,10,50,0
32,14,48,0
20,7,40,0
21,9,37,0
36,7,43,0
21,10,35,0
28,10,50,1
59,4,40,0
41,9,48,0
19,9,40,0
37,14,40,1
69,10,16,0
26,9,40,0
24,10,40,0
54,2,50,0
39,9,50,0
44,13,35,0
33,6,40,0
42,13,50,1
51,9,45,0
42,12,40,0
61,9,40,1
44,12,30,0
51,9,55,0
36,9,50,0
39,14,40,1
31,13,40,0
46,9,40,0
38,10,60,0
39,9,42,0
22,10,38,0
40,13,40,1
40,11,60,0
30,9,55,0
28,13,18,0
38,10,60,1
17,6,8,0
30,9,40,0
35,13,50,1
17,8,40,0
18,7,35,0
47,10,50,0
45,10,40,0
34,9,40,0
50,13,40,0
45,4,55,1
32,10,44,0
30,9,40,0
64,9,35,0
34,9,51,0
51,10,40,0
57,9,72,0
28,9,35,0
27,9,40,0
45,10,50,1
63,9,30,0
77,10,40,0
63,9,70,0
52,6,40,0
61,12,42,0
34,10,50,1
36,9,40,0
20,10,25,0
40,13,53,0
41,13,40,0
23,10,40,0
45,13,51,0
48,9,40,1
31,9,40,0
36,9,60,1
46,11,40,0
29,9,40,0
30,13,50,1
45,6,60,0
36,10,20,1
49,14,50,1
56,9,50,0
38,9,40,0
75,7,50,0
57,14,40,1
27,11,40,0
28,9,40,0
36,10,55,1
46,13,40,0
61,9,55,0
40,13,40,0
22,9,37,0
42,10,60,0
31,9,45,0
36,9,45,1
46,7,40,0
38,10,40,0
47,10,40,0
24,9,40,0
43,9,55,1
43,9,40,0
82,4,5,0
23,10,10,0
50,10,70,0
64,3,40,0
45,13,50,1
29,13,41,0
29,9,45,0
25,9,48,0
61,4,31,0
36,9,50,0
32,9,45,0
27,13,40,0
48,10,50,1
31,13,40,1
53,14,36,1
56,6,56,0
31,10,40,0
69,9,30,0
55,14,18,0
32,9,40,0
19,10,20,0
44,9,40,0
63,10,45,1
28,9,38,0
32,10,55,1
56,10,50,0
42,14,40,1
18,6,40,0
47,10,80,0
60,9,40,0
46,4,45,0
24,9,40,0
39,12,40,0
46,10,60,1
35,9,40,0
38,10,60,0
39,10,65,0
26,10,40,0
24,13,40,0
69,11,8,0
52,14,40,0
41,16,60,1
22,10,40,0
36,9,45,1
77,10,6,0
27,12,40,0
29,9,50,0
42,10,40,0
29,10,42,0
49,9,48,1
32,9,50,0
39,8,50,0
24,9,30,0
30,4,50,0
23,13,40,0
30,9,50,0
35,15,80,1
50,4,60,0
30,13,42,0
34,9,40,0
47,10,86,0
25,9,40,0
41,13,20,0
22,10,8,0
33,9,70,0
28,9,40,0
61,13,50,0
28,10,40,0
41,9,48,0
70,7,40,0
35,10,40,0
76,6,1,0
22,9,20,0
60,10,40,0
29,7,48,0
34,9,45,0
38,11,40,0
55,13,40,0
47,9,40,0
35,5,45,0
33,9,40,1
38,9,40,0
33,9,40,0
31,9,50,0
36,9,40,1
19,9,42,0
45,10,40,0
21,10,20,0
25,13,40,0
41,11,60,0
40,10,50,1
32,14,40,1
60,4,40,0
52,10,40,0
43,13,50,1
23,9,40,0
56,9,40,0
30,5,45,0
30,14,44,1
33,5,48,0
56,13,40,0
70,9,28,0
33,14,50,1
18,8,20,0
27,10,80,0
33,9,50,0
28,9,40,0
50,15,50,1
18,7,25,0
20,9,50,0
53,9,40,1
69,9,13,0
37,9,40,0
51,14,80,1
43,12,60,0
38,11,15,0
35,6,40,0
23,9,40,0
24,9,40,0
38,9,60,0
38,13,40,0
22,10,50,0
25,9,40,0
20,9,40,0
33,9,40,0
42,7,40,0
35,10,60,1
37,13,45,1
51,13,45,0
41,10,40,0
64,9,40,0
21,9,40,0
46,10,40,0
33,3,50,1
37,4,40,0
21,9,35,0
50,15,75,1
35,9,40,0
43,11,40,0
33,9,20,0
61,10,35,0
34,10,72,0
36,9,40,0
41,10,60,0
28,12,65,1
58,13,70,1
28,10,40,0
65,13,40,0
38,9,42,0
67,8,20,0
20,9,40,0
18,7,40,0
46,9,40,1
70,13,6,0
33,11,60,0
24,10,48,0
43,13,60,1
17,7,40,0
23,12,40,0
37,9,40,1
43,9,40,0
34,13,50,0
46,10,60,1
25,9,35,0
64,15,9,1
45,9,40,1
44,10,72,0
65,9,24,0
33,10,40,0
64,10,40,0
44,13,40,1
62,9,30,0
47,13,50,0
33,10,35,0
24,10,50,1
55,9,40,0
43,9,48,1
69,4,48,0
50,9,40,1
24,10,35,0
46,9,30,0
46,15,40,1
43,10,40,1
59,10,40,1
17,7,10,0
48,10,45,0
33,9,40,0
41,9,45,0
27,13,50,0
61,15,50,1
57,5,40,0
38,9,40,0
61,9,38,1
40,14,50,1
55,11,40,0
20,10,45,0
28,9,45,0
49,10,60,0
56,6,40,0
24,9,38,0
50,9,32,0
22,9,50,0
44,9,40,0
36,9,40,0
46,11,60,1
21,10,45,0
63,13,40,1
31,14,50,0
28,13,50,1
29,11,40,1
64,9,50,1
18,7,20,0
41,12,40,0
37,14,70,1
36,9,40,0
64,16,60,1
21,9,50,0
34,14,60,1
63,12,40,1
20,10,35,0
51,4,42,0
80,7,25,0
28,14,50,0
35,10,60,0
70,9,16,0
31,9,40,0
27,14,35,0
25,9,40,0
19,8,40,0
24,10,72,1
69,9,48,0
32,10,60,0
42,9,40,0
49,10,40,0
26,9,40,0
21,10,50,0
65,9,20,0
55,11,20,0
19,9,40,0
53,9,60,1
55,9,60,0
23,13,35,0
50,9,84,1
27,9,40,0
35,9,99,0
31,13,44,1
20,9,40,0
34,14,35,0
20,10,15,0
57,11,40,1
40,9,40,0
19,9,25,0
26,10,55,0
34,9,48,0
52,12,40,0
54,13,45,1
22,13,40,0
43,14,50,1
39,9,48,0
59,14,55,0
27,13,55,0
20,9,43,0
60,9,40,0
32,13,55,0
44,13,40,0
24,10,40,1
29,9,45,0
39,14,60,1
22,9,40,0
48,10,40,1
52,9,50,1
19,10,40,0
29,9,40,0
57,13,40,1
37,9,50,0
26,9,40,0
32,6,40,0
65,16,40,1
34,9,48,0
42,10,45,0
43,9,40,0
61,9,60,0
31,9,40,0
76,13,10,0
47,12,40,1
56,9,50,0
21,10,35,0
43,9,40,0
46,13,50,1
24,7,50,1
38,13,50,1
55,15,55,1
30,9,40,0
49,10,40,0
21,10,40,0
21,10,20,0
58,10,40,1
34,9,40,0
20,6,40,0
40,10,48,1
24,13,40,0
21,10,48,0
40,13,50,0
43,12,40,0
26,13,40,0
70,6,50,0
26,9,52,1
51,10,40,1
18,9,30,0
44,9,40,0
28,9,40,1
43,14,40,0
35,13,50,1
30,4,40,0
25,10,40,0
21,9,40,0
32,9,40,0
42,10,55,1
56,13,50,0
22,10,40,0
51,9,40,0
25,5,15,0
20,11,40,0
34,10,45,1
25,13,40,0
36,9,50,0
64,9,20,0
27,9,40,0
49,10,40,0
28,9,40,0
34,9,45,0
25,9,40,0
42,9,40,0
35,10,40,0
33,9,40,0
36,13,40,1
39,13,45,0
24,10,24,0
41,13,70,0
60,9,42,1
45,12,40,0
47,16,45,0
36,9,40,0
29,10,60,0
35,10,40,0
39,9,40,1
34,9,40,0
18,7,15,0
26,10,40,1
40,13,40,1
30,13,40,0
23,10,40,0
50,11,50,0
40,9,60,1
19,9,40,0
43,10,40,0
39,7,40,0
33,6,40,0
43,9,40,1
51,9,50,0
28,9,65,1
82,9,20,0
63,10,32,0
45,12,40,1
35,9,38,0
22,9,20,0
64,13,40,0
28,9,40,0
36,13,40,0
22,13,40,0
76,13,40,0
44,13,60,0
37,10,40,0
50,13,40,1
73,6,4,0
48,7,50,1
62,9,65,0
20,12,20,0
25,7,40,0
37,9,40,0
39,13,40,0
19,10,10,0
43,13,70,1
64,9,45,1
40,16,60,1
34,9,40,1
75,9,26,0
60,14,50,0
39,14,60,0
40,13,50,1
37,9,56,0
61,4,40,0
20,9,40,0
68,7,20,0
38,15,60,1
56,4,40,0
37,7,40,0
44,4,40,0
33,9,40,0
29,5,40,0
42,13,40,0
39,12,40,1
18,10,30,0
64,1,40,0
59,5,40,0
34,7,40,0
48,14,50,1
23,10,40,0
36,10,52,0
19,9,40,0
54,9,32,0
41,10,50,0
37,9,40,0
44,9,40,0
38,9,65,1
17,6,12,0
37,6,40,0
32,15,40,1
47,13,60,1
47,9,49,1
26,13,40,0
49,10,17,0
29,13,40,1
34,9,40,0
24,9,45,0
31,13,55,1
57,9,78,0
68,9,20,0
38,9,40,0
54,10,52,0
31,10,40,0
34,10,45,1
30,10,52,0
31,9,18,0
32,13,45,0
29,9,60,0
29,9,40,0
41,9,40,1
34,10,40,0
24,9,25,0
63,10,30,0
30,10,60,1
34,9,40,0
24,13,30,0
51,9,30,0
19,10,40,0
44,14,40,1
50,2,40,0
39,13,40,0
62,9,40,0
48,10,40,0
33,11,62,0
29,16,50,1
36,14,45,1
17,8,20,0
56,10,45,0
50,6,38,0
31,11,40,0
47,9,50,0
56,10,40,1
53,10,60,1
18,8,10,0
48,13,40,0
66,7,40,0
42,14,40,0
28,10,40,1
54,12,50,1
29,14,30,0
56,10,60,0
57,9,50,1
41,9,40,0
38,10,50,0
51,7,40,0
35,9,50,0
51,9,40,0
45,10,40,1
67,14,48,1
46,14,40,1
45,9,40,1
48,5,44,0
21,10,30,0
41,9,50,1
29,9,45,0
29,13,40,1
41,10,40,0
45,10,65,1
39,5,40,0
40,1,40,0
31,4,40,0
41,11,40,0
28,6,36,0
26,8,40,0
37,9,50,0
35,7,50,0
60,10,35,1
29,9,40,0
29,9,50,0
24,13,32,0
46,5,25,0
61,3,40,0
19,9,30,0
30,12,40,0
48,14,35,0
66,9,50,1
35,3,36,0
42,9,45,0
29,13,55,0
37,6,50,0
32,6,45,0
31,9,50,0
33,9,50,0
47,9,40,1
18,4,40,0
25,10,50,0
40,10,40,1
46,9,50,0
37,10,40,0
24,9,40,0
28,10,30,0
39,14,50,1
38,13,40,1
45,10,75,0
45,10,30,0
30,9,40,0
45,10,40,1
44,10,60,1
51,9,60,0
22,10,40,0
42,9,60,0
21,9,50,0
41,9,50,0
24,9,40,0
55,9,40,0
37,14,50,0
36,10,50,1
17,7,40,0
33,10,50,0
22,10,40,0
50,9,50,0
58,13,50,0
31,13,40,1
36,13,50,1
37,10,45,0
53,13,52,1
42,9,60,0
31,9,40,0
21,9,45,0
20,10,35,0
22,7,40,0
41,10,7,0
36,10,45,0
35,7,45,0
48,13,55,0
30,9,55,0
34,13,60,1
30,9,45,1
69,9,8,0
51,9,40,0
23,13,28,0
37,9,40,0
24,10,40,0
40,10,40,0
38,7,48,1
32,11,40,0
25,9,40,0
28,9,50,0
20,9,45,0
32,9,40,0
38,9,60,0
71,15,28,0
38,9,52,0
43,7,55,0
33,13,40,0
37,13,50,1
47,9,55,0
70,9,40,0
34,13,30,0
60,11,46,1
54,10,45,1
49,10,44,1
25,9,40,0
55,9,30,0
32,9,52,0
59,9,40,1
39,9,45,0
52,9,50,1
35,9,44,0
56,10,45,1
29,9,40,0
46,11,40,0
54,4,40,0
31,11,45,0
53,2,50,0
34,10,70,0
50,9,40,0
44,13,40,1
34,7,50,0
29,9,45,0
35,5,50,0
23,12,20,0
37,10,50,1
32,10,40,0
59,9,48,0
38,9,40,1
46,10,48,0
54,9,40,0
17,4,8,0
35,16,60,0
62,13,40,1
35,9,60,0
27,13,45,1
25,9,40,0
23,10,40,0
23,5,70,0
47,14,40,1
38,4,35,1
46,10,40,0
42,9,40,1
45,13,50,0
51,9,40,0
49,14,40,1
21,4,40,0
51,13,40,0
58,14,35,1
26,13,50,0
59,9,40,1
35,9,40,0
49,14,40,1
37,9,45,0
34,5,40,0
34,10,40,0
31,16,40,0
28,9,50,0
32,11,45,1
43,10,30,0
28,10,40,0
23,10,25,0
21,10,20,0
33,10,40,0
22,10,40,0
60,13,45,1
19,10,50,0
32,9,40,0
69,13,40,0
40,10,45,0
29,4,72,0
28,10,45,0
53,9,40,0
23,9,40,0
27,9,40,0
44,8,55,0
27,16,52,0
43,10,40,0
34,13,40,0
34,10,45,0
24,10,30,0
27,10,50,0
38,9,50,0
24,13,40,0
48,12,44,0
38,13,45,1
19,10,15,0
36,14,40,0
34,9,70,0
47,9,50,1
39,10,60,0
49,10,60,0
19,9,30,0
29,9,40,0
60,10,40,0
77,3,20,0
57,2,22,0
23,10,40,0
77,13,50,1
44,10,70,1
46,10,58,1
38,13,45,1
50,9,40,0
69,9,24,0
35,13,40,0
63,13,40,0
32,9,40,0
41,15,50,0
49,4,40,0
37,14,45,1
35,10,50,0
68,4,16,0
34,10,40,0
40,11,40,1
25,9,40,0
36,13,50,1
39,13,40,0
33,13,45,1
40,14,40,1
38,11,42,0
52,14,40,0
27,9,60,0
28,7,50,0
49,13,40,0
41,9,40,0
32,6,45,0
30,9,40,0
42,10,28,0
55,9,46,0
58,9,50,0
47,9,45,1
27,9,40,0
34,10,40,0
35,10,60,0
22,10,40,0
68,13,30,0
41,9,45,0
30,9,40,0
27,9,40,0
23,9,40,0
58,9,40,1
53,10,50,1
26,10,40,0
27,10,48,0
45,11,40,0
23,13,40,0
50,10,35,0
21,7,40,0
64,6,10,1
46,10,40,0
34,9,40,0
42,13,60,1
25,5,45,0
41,10,80,1
45,10,40,1
51,9,44,0
57,13,80,0
28,9,43,0
51,14,55,1
59,14,40,1
34,9,60,0
42,13,50,0
29,9,40,0
47,9,35,0
64,2,20,0
44,9,45,0
39,16,50,1
55,6,40,0
26,10,40,0
26,9,40,0
36,14,40,1
38,15,60,0
39,9,40,0
37,13,55,1
19,9,53,0
35,13,42,0
24,13,33,0
50,11,45,0
